Depth,DeltaPHI_real,DeltaPHI_pre
3110.5,2.736,2.7365699999999977
3111.0,3.092,3.094960000000003
3111.5,3.0180000000000002,3.0173699999999974
3112.0,2.245,2.243780000000003
3112.5,1.193,1.1907999999999987
3113.0,0.662,0.6602499999999999
3113.5,0.377,0.38276000000000016
3114.0,0.615,0.6120100000000004
3114.5,0.672,0.672319999999999
3115.0,0.648,0.6508200000000011
3115.5,1.025,1.0242800000000016
3116.0,0.659,0.6583899999999997
3116.5,1.165,1.1633700000000013
3117.0,1.8719999999999999,1.8625800000000015
3117.5,3.76,3.7657299999999982
3118.0,4.296,4.2958799999999995
3118.5,3.863,3.8624899999999998
3119.0,2.225,2.2259399999999965
3119.5,1.64,1.6382199999999978
3120.0,1.494,1.4953800000000004
3120.5,1.828,1.8293800000000002
3121.0,2.241,2.2419600000000037
3121.5,2.925,2.9275800000000016
3122.0,3.083,3.081040000000001
3122.5,2.609,2.6085800000000012
